,Table 3 Distribution of Head of agricultural HH by sex and age,,,,,,,,,,,,,,,,,,
,,"Distribution of Head of agricultural Household by age groups, %",,,,,,"Distribution of Male Head of agricultural Household by age groups, %",,,,,,"Distribution of Female Head of agricultural Household by age groups, %",,,,,
Zone,State,15-24 years ,25-34 years,35-44 years,45-54 years,55-64 years,65 years and Above,15-24 years ,25-34 years,35-44 years,45-54 years,55-64 years,65 years and Above,15-24 years ,25-34 years,35-44 years,45-54 years,55-64 years,65 years and Above
North Central,Benue,4.8,21.9,28.0,22.1,12.1,11.1,4.7,22.9,29.0,22.0,11.3,10.1,5.1,17.3,23.2,23.0,15.8,15.7
North Central,Fct,2.3,19.7,33.0,27.5,12.8,4.8,2.1,19.2,32.8,27.6,13.4,4.9,3.4,23.1,35.2,26.7,8.0,3.7
North Central,Kogi,2.8,16.7,27.1,25.3,14.4,13.7,3.0,17.9,28.4,25.0,13.5,12.2,2.1,12.6,23.0,26.3,17.4,18.6
North Central,Kwara,3.0,18.3,30.7,25.9,12.0,10.1,2.9,18.4,32.0,26.5,11.3,8.9,3.1,17.5,22.0,21.3,17.4,18.6
North Central,Nasarawa,6.3,23.2,32.4,21.0,9.9,7.2,6.4,24.2,32.9,20.4,9.2,6.9,5.2,14.2,27.9,26.7,16.0,10.1
North Central,Niger,3.6,23.4,32.1,23.9,10.5,6.6,3.6,23.8,32.2,23.7,10.2,6.4,2.3,11.6,27.7,29.1,18.4,10.8
North Central,Plateau,4.3,22.4,28.1,23.6,11.8,9.8,3.9,22.8,28.3,23.6,11.8,9.6,7.3,19.9,26.5,22.9,12.1,11.2
North Central,Zone total,4.0,21.3,29.8,23.8,11.8,9.4,4.0,22.0,30.5,23.7,11.3,8.6,4.4,16.5,24.9,24.4,15.4,14.4
North East,Adamawa,4.1,23.1,28.0,21.8,12.3,10.6,4.3,24.2,28.6,21.6,11.7,9.7,2.5,13.5,23.4,24.3,17.7,18.5
North East,Bauchi,6.6,27.3,29.0,18.5,10.4,8.1,6.7,27.5,29.1,18.5,10.3,7.9,2.9,13.7,22.3,19.8,19.1,22.2
North East,Borno,2.6,19.7,29.6,25.1,13.6,9.4,2.5,19.9,30.5,24.6,13.2,9.3,3.3,18.6,24.6,27.6,16.3,9.6
North East,Gombe,4.8,25.0,27.8,22.2,11.8,8.5,4.9,25.4,28.1,22.0,11.5,8.1,1.2,11.8,20.8,27.7,19.3,19.2
North East,Taraba,4.5,22.9,28.4,23.5,11.8,8.8,4.4,23.6,28.6,23.4,11.6,8.4,5.3,16.5,26.9,24.2,14.0,13.2
North East,Yobe,3.5,21.5,29.2,23.4,13.2,9.3,3.4,21.6,29.5,23.4,13.1,9.1,4.9,19.8,24.6,22.5,14.9,13.4
North East,Zone total,4.7,23.7,28.8,21.8,11.9,9.1,4.7,24.3,29.1,21.6,11.6,8.7,3.5,16.4,24.4,25.0,16.4,14.2
North West,Jigawa,3.0,22.9,27.7,23.0,12.9,10.4,3.0,23.2,28.0,23.0,12.8,10.1,2.3,9.5,18.6,25.7,19.6,24.3
North West,Kaduna,3.5,22.3,29.0,23.1,12.0,10.1,3.4,22.8,29.4,22.9,11.8,9.6,4.2,14.2,21.5,26.3,15.7,18.1
